video,start_time,end_time,label,pred
2_7,0:14,0:15,happy,happy
2_7,0:18,0:21,angry,angry
2_7,0:25,0:26,happy,happy
2_7,0:29,0:30,surprise,neutral
2_7,0:32,0:33,happy,happy
2_7,0:36,0:38,angry,angry
2_7,0:42,0:43,happy,happy
2_7,0:49,0:50,surprise,surprise
2_7,0:51,0:52,surprise,surprise
2_7,0:57,0:59,angry,angry
3_1,0:00,0:03,happy,happy
3_1,0:07,0:10,happy,happy
3_1,0:10,0:14,happy,happy
3_1,0:16,0:17,surprise,surprise
3_1,0:17,0:20,angry,angry
3_1,0:26,0:28,surprise,surprise
3_1,0:30,0:32,surprise,surprise
3_1,0:34,0:36,surprise,surprise
3_1,0:39,0:41,angry,neutral
3_1,0:45,0:46,surprise,happy
3_8,0:00,0:02,happy,happy
3_8,0:04,0:05,happy,happy
3_8,0:10,0:11,happy,happy
3_8,0:14,0:15,happy,happy
3_8,0:18,0:20,happy,happy
3_8,0:21,0:23,surprise,surprise
3_8,0:25,0:27,surprise,surprise
3_8,0:29,0:32,happy,happy
3_8,0:36,0:38,surprise,surprise
3_8,0:45,0:47,happy,happy
3_8,0:50,0:51,happy,happy
3_8,0:52,1:03,happy,happy
3_8,0:57,1:00,surprise,surprise
3_9,0:00,0:03,happy,happy
3_9,0:05,0:07,happy,happy
3_9,0:11,0:15,happy,happy
3_9,0:16,0:18,happy,happy
3_9,0:18,0:22,happy,happy
3_9,0:24,0:25,surprise,surprise
3_9,0:26,0:27,happy,happy
3_9,0:30,0:31,surprise,surprise
3_9,0:32,0:34,happy,happy
3_9,0:38,0:39,surprise,surprise
3_9,0:42,0:45,happy,happy
3_9,0:46,0:48,surprise,surprise
3_9,0:48,0:50,happy,happy
3_2,0:00,0:02,happy,happy
3_2,0:04,0:06,happy,happy
3_2,0:10,0:11,happy,happy
3_2,0:12,0:14,happy,happy
3_2,0:18,0:20,happy,happy
3_2,0:23,0:25,happy,happy
3_2,0:29,0:31,happy,happy
3_2,0:34,0:35,happy,happy
3_2,0:36,0:39,angry,neutral
3_2,0:40,0:42,happy,happy
3_2,0:46,0:48,happy,happy
3_2,0:49,0:51,happy,happy
3_2,0:52,0:54,happy,happy
3_2,0:56,0:58,surprise,surprise
3_3,0:00,0:02,happy,happy
3_3,0:07,0:10,happy,happy
3_3,0:13,0:14,happy,happy
3_3,0:16,0:17,surprise,surprise
3_3,0:19,0:20,angry,neutral
3_3,0:21,0:22,happy,happy
3_3,0:25,0:27,happy,happy
3_3,0:30,0:32,happy,happy
3_3,0:33,0:35,happy,happy
3_3,0:38,0:39,surprise,surprise
3_3,0:40,0:43,angry,neutral
3_4,0:00,0:03,happy,happy
3_4,0:04,0:05,happy,happy
3_4,0:09,0:12,happy,happy
3_4,0:13,0:14,happy,happy
3_4,0:16,0:17,happy,happy
3_4,0:18,0:22,angry,happy
3_4,0:24,0:25,angry,neutral
3_4,0:26,0:28,happy,happy
3_4,0:29,0:31,happy,happy
3_4,0:35,0:37,surprise,surprise
3_4,0:39,0:41,happy,happy
3_4,0:43,0:44,surprise,surprise
3_4,0:45,0:48,happy,happy
3_4,0:49,0:50,happy,happy
3_4,0:51,0:55,angry,angry
3_4,1:00,1:02,surprise,surprise
3_6,0:00,0:02,happy,happy
3_6,0:04,0:07,happy,happy
3_6,0:08,0:09,happy,happy
3_6,0:11,0:13,happy,happy
3_6,0:18,0:20,surprise,neutral
3_6,0:29,0:31,happy,happy
3_6,0:32,0:33,happy,happy
3_6,0:34,0:36,happy,happy
3_6,0:37,0:39,happy,happy
3_6,0:43,0:43,happy,happy
3_6,0:44,0:46,surprise,surprise
3_6,0:47,0:48,happy,happy
3_6,0:50,0:52,surprise,surprise
3_7,0:00,0:02,happy,happy
3_7,0:03,0:05,happy,happy
3_7,0:06,0:08,happy,happy
3_7,0:09,0:13,happy,happy
3_7,0:14,0:14,happy,happy
3_7,0:16,0:17,happy,happy
3_7,0:18,0:20,surprise,surprise
3_7,0:21,0:22,surprise,neutral
3_7,0:25,0:26,happy,happy
3_7,0:26,0:29,happy,happy
3_7,0:32,0:33,happy,happy
3_7,0:34,0:36,happy,happy
3_7,0:38,0:40,surprise,surprise
3_7,0:44,0:46,happy,happy
3_7,0:49,0:50,happy,happy
3_7,0:51,0:52,happy,happy
3_7,0:56,0:58,surprise,surprise
3_7,1:00,1:02,surprise,surprise
3_8,0:00,0:02,happy,happy
3_8,0:07,0:07,happy,happy
3_8,0:13,0:13,happy,happy
3_8,0:20,0:22,angry,neutral
3_8,0:27,0:29,happy,happy
3_8,0:32,0:32,happy,happy
3_8,0:34,0:35,happy,happy
3_8,0:36,0:37,surprise,surprise
3_8,0:39,0:41,happy,happy
3_8,0:44,0:45,happy,happy
3_8,0:46,0:51,angry,neutral
